settlement = {
    xCoord = int, -- X坐标
    yCoord = int, -- Y坐标
    governor = character, -- 总督
    lastGovernor = character, -- 上一任总督
    portAdmiral = character, -- 港口海军上将
    army = armyStruct, -- 军队
    port = portStruct, -- 港口
    name = string, -- 定居点内部名称
    localizedName = string, -- 本地化名称
    ownerFaction = factionStruct, -- 拥有派系
    changeOwner = changeOwner, -- 改变拥有者
    creatorFactionID = int, -- 创建派系ID
    regionID = int, -- 区域ID
    level = int, -- 等级
    salliedOut = int, -- 是否出击
    previousOwner = int, -- 上一任拥有者
    readyToSurrender = int, -- 是否准备投降
    lastHordeFaction = int, -- 最后的游牧派系
    moneySpentConstruction = int, -- 建筑花费
    moneySpentTraining = int, -- 训练花费
    moneySpentRecruitment = int, -- 招募花费
    timeSinceLastRebellion = int, -- 自上次叛乱以来的时间
    takenByCrusade = crusadeStruct, -- 被十字军占领
    isCastle = int, -- 是否为城堡
    plagueDuration = int, -- 瘟疫持续时间
    scriptRebel = int, -- 脚本叛军
    factionTradedFrom = int, -- 交易来源派系
    maxHoldoutTurns = int, -- 最大坚守回合数
    siegeCasualties = int, -- 围攻伤亡
    siegeDuration = int, -- 围攻持续时间
    subFactionID = int, -- 子派系ID
    yearFounded = int, -- 建立年份
    isCapital = int, -- 是否为首都
    isTradeBlocked = int, -- 是否贸易封锁
    harvestSuccess = int, -- 收获成功
    baseFertility = int, -- 基础肥沃度
    loyaltyLastTurn = int, -- 上一回合的忠诚度
    rebelFactionChance = int, -- 叛军派系几率
    plagued = int, -- 是否瘟疫
    plagueDeaths = int, -- 瘟疫死亡人数
    turnsOwned = int, -- 拥有回合数，游戏开始时未在descr_strat中指定的定居点从10开始
    populationSiegeStart = int, -- 围攻开始时的人口
    settlementTaxLevel = int, -- 定居点税收等级
    recruitmentPoolCount = int, -- 招募池数量
    recruitmentCapabilityNum = int, -- 招募能力数量
    freezeRecruitmentPool = int, -- 冻结招募池
    spiesInRecruitmentQueue = int, -- 招募队列中的间谍
    assassinsInRecruitmentQueue = int, -- 招募队列中的刺客
    diplomatsInRecruitmentQueue = int, -- 招募队列中的外交官
    admiralsInRecruitmentQueue = int, -- 招募队列中的海军上将
    merchantsInRecruitmentQueue = int, -- 招募队列中的商人
    priestsInRecruitmentQueue = int, -- 招募队列中的牧师
    foundingConversionRate = int, -- 建立转化率
    ownerConversionRate = int, -- 拥有者转化率
    aiProductionController = aiProductionController, -- AI生产控制器
    unitInQueueCount = int, -- 队列中的单位数量
    turmoil = int, -- 动荡
    rebelEntry = rebelFaction, -- 叛军派系
    governorDuration = int, -- 总督任期
    isProvokedRebellion = int, -- 是否引发叛乱
    publicHealth = int, -- 公共卫生
    populationSize = int, -- 人口规模
    gatesAreOpened = int, -- 城门是否打开
    characterCount = int, -- 角色数量
    savedData = table, -- 保存的数据
    getReligion = getReligion, -- 获取宗教
    setReligion = setReligion, -- 设置宗教
    getGuildStanding = getGuildStanding, -- 获取行会地位
    setGuildStanding = setGuildStanding, -- 设置行会地位
    buildingsNum = int, -- 建筑数量
    getBuilding = getBuilding, -- 获取建筑
    createBuilding = createBuilding, -- 创建建筑
    destroyBuilding = destroyBuilding, -- 摧毁建筑
    buildingsQueue = buildingsQueue, -- 建筑队列
    resourcesNum = int, -- 资源数量
    settlementStats = settlementStats, -- 定居点统计
    settlementStatsLastTurn = settlementStats, -- 上一回合的定居点统计
    getResource = getResource, -- 获取资源
    siegesNum = int, -- 围攻数量
    getSiege = getSiege, -- 获取围攻
    getSettlementCapability = getSettlementCapability, -- 获取定居点能力
    getAgentCapability = getAgentCapability, -- 获取代理人能力
    getAgentLimitCapability = getAgentLimitCapability, -- 获取代理人限制能力
    getRecruitmentCapability = getRecruitmentCapability, -- 获取招募能力
    getSettlementRecruitmentPool = getSettlementRecruitmentPool, -- 获取定居点招募池
    upgrade = upgrade, -- 升级
    getConstructionOptions = getConstructionOptions, -- 获取建筑选项
    getRecruitmentOptions = getRecruitmentOptions, -- 获取招募选项
    getUnitInQueue = getUnitInQueue, -- 获取队列中的单位
    createArmyInSettlement = createArmyInSettlement, -- 在定居点创建军队
    buildingPresent = buildingPresent, -- 建筑存在
    buildingPresentMinLevel = buildingPresentMinLevel, -- 建筑存在最低等级
    getCharacter = getCharacter -- 获取角色
}
