regionStruct = {
    regionName = string, -- 区域名称
    localizedName = string, -- 本地化名称
    settlementName = string, -- 定居点名称
    legioName = string, -- 军团名称
    regionID = int, -- 区域ID
    roadLevel = int, -- 道路等级，如descr_strat中所设置
    farmingLevel = int, -- 农业等级，如descr_strat中所设置
    famineThreat = int, -- 饥荒威胁
    harvestSuccess = int, -- 收获成功
    armyCount = int, -- 军队数量
    settlementCount = int, -- 定居点数量
    watchtowerCount = int, -- 瞭望塔数量
    resourceCount = int, -- 资源数量
    fortCount = int, -- 堡垒数量
    colorRed = int, -- 红色值
    colorGreen = int, -- 绿色值
    colorBlue = int, -- 蓝色值
    isSea = bool, -- 是否为海洋
    peninsular = bool, -- 是否为半岛
    landMass = landMass, -- 陆地
    roadToPort = roadStruct, -- 通往港口的道路
    seaConnectedRegionsCount = int, -- 海洋连接区域数量
    loyaltyFactionID = int, -- 忠诚派系ID
    seaImportRegionsCount = int, -- 海洋进口区域数量
    tilesBorderingEdgeOfMapCount = int, -- 与地图边缘接壤的地块数量
    devastatedTilesCount = int, -- 荒废的地块数量
    regionCapital = settlementStruct, -- 区域首府
    tileCount = int, -- 地块数量
    fertileTilesCount = int, -- 肥沃的地块数量
    neighbourRegionsNum = int, -- 邻近区域数量
    resourceTypesBitMap = int, -- 资源类型位图
    regionCapitalX = int, -- 区域首府X坐标
    regionCapitalY = int, -- 区域首府Y坐标
    portEntranceXCoord = int, -- 港口入口X坐标
    portEntranceYCoord = int, -- 港口入口Y坐标
    faction = factionStruct, -- 派系
    mercPool = mercPool, -- 雇佣兵池
    rebelType = string, -- 叛军类型
    localizedRebelsName = string, -- 本地化叛军名称
    triumphValue = int, -- 凯旋值
    totalTradeValue = int, -- 总贸易值
    landingPointsCount = int, -- 登陆点数量
    patrolPointsCount = int, -- 巡逻点数量
    getArmy = getArmy, -- 获取军队
    getFort = getFort, -- 获取堡垒
    getWatchtower = getWatchtower, -- 获取瞭望塔
    getResource = getResource, -- 获取资源
    getNeighbour = getNeighbour, -- 获取邻近区域
    getHiddenResource = getHiddenResource, -- 获取隐藏资源
    setHiddenResource = setHiddenResource, -- 设置隐藏资源
    getSeaConnectedRegion = getSeaConnectedRegion, -- 获取海洋连接区域
    getSeaImportRegion = getSeaImportRegion, -- 获取海洋进口区域
    getRegionSeaEdge = getRegionSeaEdge, -- 获取区域海洋边缘
    getReligionHistory = getReligionHistory, -- 获取宗教历史
    getTileBorderingEdgeOfMap = getTileBorderingEdgeOfMap, -- 获取与地图边缘接壤的地块
    getTile = getTile, -- 获取地块
    getFertileTile = getFertileTile, -- 获取肥沃的地块
    getDevastatedTile = getDevastatedTile, -- 获取荒废的地块
    getHostileArmiesStrength = getHostileArmiesStrength, -- 获取敌对军队强度
    hasResourceType = hasResourceType, -- 是否有资源类型
    getLandingPoint = getLandingPoint, -- 获取登陆点
    getSettlement = getSettlement, -- 获取定居点
    getResourcesValue = getResourcesValue, -- 获取资源值
    hasFaction = hasFaction, -- 是否有派系
    getEnemySettsToFaction = getEnemySettsToFaction, -- 获取对派系的敌对定居点
    getNeutralSettsToFaction = getNeutralSettsToFaction -- 获取对派系的中立定居点
}
