characterRecord = {
    index = int, -- 索引
    character = character, -- 角色
    shortName = string, -- 内部名称
    lastName = string, -- 内部姓氏
    fullName = string, -- 全名，包括姓氏
    localizedDisplayName = string, -- 显示名称，重新加载存档后会重置
    label = string, -- 标签
    portrait = string, -- 年轻肖像路径，从'mods'文件夹开始。重新加载存档后会重置
    portrait2 = string, -- 年老肖像路径，从'mods'文件夹开始。重新加载存档后会重置
    portrait_custom = string, -- 自定义肖像文件夹名称，位于ui/custom_portraits文件夹
    modelName = string, -- 战斗模型（需要battle_models.modeldb条目）
    status = int, -- 5-领袖, 2-继承人, 0-普通角色，只读，不要设置值
    setAsHeir = setAsHeir, -- 设置为继承人
    isAlive = bool, -- 是否存活
    isFamily = bool, -- 是否家族成员
    isMale = bool, -- 是否男性
    wasLeader = bool, -- 是否曾是领袖
    isOffMap = isOffMap, -- 是否在地图外
    isChild = bool, -- 是否是儿童
    age = int, -- 年龄
    traitCount = int, -- 特质数量
    yearOfBirth = float, -- 出生年份，例如每年4回合，yearOfBirth可能是1840.25
    seasonOfBirth = int, -- 出生季节
    yearOfDeath = float, -- 死亡年份
    seasonOfDeath = int, -- 死亡季节
    numberOfChildren = int, -- 子女数量
    faction = factionStruct, -- 派系
    originalFaction = int, -- 原始派系
    nameFaction = int, -- 名称派系
    deathType = int, -- 死亡类型
    wasMarriageAlliance = bool, -- 是否通过婚姻联盟
    isFamilyHead = bool, -- 是否是家族首领
    kills = int, -- 击杀数
    parent = characterRecord, -- 父母
    spouse = characterRecord, -- 配偶
    children = characterRecord[4], -- 子女，最多4个
    getTraits = getTraits, -- 获取特质
    addTrait = addTrait, -- 添加特质
    removeTrait = removeTrait, -- 移除特质
    ancNum = int, -- 随从数量
    getAncillary = getAncillary, -- 获取随从
    addAncillary = addAncillary, -- 添加随从
    removeAncillary = removeAncillary, -- 移除随从
    level = int, -- 等级
    authority = int, -- 权威
    command = int, -- 指挥
    chivalryAndDread = int, -- 正值=骑士精神，负值=恐惧
    loyalty = int, -- 忠诚
    piety = int, -- 虔诚
    ambush = int, -- 伏击
    artilleryCommand = int, -- 炮兵指挥
    assassination = int, -- 刺杀
    attack = int, -- 攻击
    battleSurgery = int, -- 战场手术
    bodyguardSize = int, -- 卫队规模
    bodyguardValour = int, -- 卫队勇气
    boldness = int, -- 胆量
    bribeResistance = int, -- 贿赂抗性
    bribery = int, -- 贿赂
    cavalryCommand = int, -- 骑兵指挥
    charm = int, -- 魅力
    construction = int, -- 建筑
    defence = int, -- 防御
    disposition = int, -- 性格
    electability = int, -- 可选举性
    eligibility = int, -- 资格
    farming = int, -- 农业
    fertility = int, -- 生育能力
    finance = int, -- 财政
    footInTheDoor = int, -- 入门
    generosity = int, -- 慷慨
    gunpowderCommand = int, -- 火药指挥
    health = int, -- 健康
    heresyImmunity = int, -- 异端免疫
    hitpoints = int, -- 生命值
    infantryCommand = int, -- 步兵指挥
    influence = int, -- 影响力
    law = int, -- 法律
    lineOfSight = int, -- 视线
    localPopularity = int, -- 本地声望
    looting = int, -- 掠夺
    magic = int, -- 魔法
    management = int, -- 管理
    mining = int, -- 采矿
    movementPointsBonus = int, -- 移动点数加成
    navalCommand = int, -- 海军指挥
    nightBattle = int, -- 夜战
    personalSecurity = int, -- 个人安全
    publicSecurity = int, -- 公共安全
    purity = int, -- 纯洁
    sabotage = int, -- 破坏
    siegeAttack = int, -- 攻城攻击
    siegeDefense = int, -- 攻城防御
    siegeEngineering = int, -- 攻城工程
    squalor = int, -- 肮脏
    subterfuge = int, -- 诡计
    taxCollection = int, -- 税收
    trading = int, -- 贸易
    trainingAgents = int, -- 训练代理人
    trainingAnimalUnits = int, -- 训练动物单位
    trainingUnits = int, -- 训练单位
    troopMorale = int, -- 部队士气
    unorthodoxy = int, -- 非正统
    unrest = int, -- 不安
    violence = int, -- 暴力
    portraitIndex = int, -- 肖像索引
    savedDisplayName = string, -- 保存的显示名称
    savedDisplayLastName = string, -- 保存的显示姓氏
    savedDisplayEpithet = string, -- 保存的显示称号
    combatVsReligion = int[10], -- 对宗教的战斗，最多10个
    combatVsFaction = int[31], -- 对派系的战斗，最多31个
    getEopSetModel = getEopSetModel, -- 获取EOP设置模型
    giveValidLabel = giveValidLabel, -- 给予有效标签
    isLeader = isLeader, -- 是否是领袖
    isHeir = isHeir, -- 是否是继承人
    hasAncillary = hasAncillary, -- 是否有随从
    getTrait = getTrait, -- 获取特质
    addTraitPoints = addTraitPoints, -- 添加特质点数
    getTraitLevel = getTraitLevel, -- 获取特质等级
    giveRandomName = giveRandomName, -- 给予随机名称
    setPortrait = setPortrait, -- 设置肖像
    giveRandomPortrait = giveRandomPortrait, -- 给予随机肖像
    acquireAncillary = acquireAncillary, -- 获取随从
    hasAncType = hasAncType -- 是否有随从类型
}
