M2TWEOP = {
    getModPath = getModPath, -- 获取模组路径
    getModFolderName = getModFolderName, -- 获取模组文件夹名称
    toggleConsole = toggleConsole, -- 切换控制台
    reloadScript = reloadScript, -- 重新加载脚本
    restartLua = restartLua, -- 重启Lua
    toggleDeveloperMode = toggleDeveloperMode, -- 切换开发者模式
    saveGame = saveGame, -- 保存游戏
    copyFile = copyFile, -- 复制文件
    getAncillary = getAncillary, -- 获取附属物
    getTrait = getTrait, -- 获取特质
    setExpandedString = setExpandedString, -- 设置扩展字符串
    getGameVersion = getGameVersion, -- 获取游戏版本
    setPerfectSpy = setPerfectSpy, -- 设置完美间谍
    getLocalFactionID = getLocalFactionID, -- 获取本地派系ID
    getPluginPath = getPluginPath, -- 获取插件路径
    loadTexture = loadTexture, -- 加载纹理
    unloadTexture = unloadTexture, -- 卸载纹理
    setAncillariesLimit = setAncillariesLimit, -- 设置附属物限制
    unlockGameConsoleCommands = unlockGameConsoleCommands, -- 解锁游戏控制台命令
    setMaxBgSize = setMaxBgSize, -- 设置最大背景大小
    toggleUnitsBMapHighlight = toggleUnitsBMapHighlight, -- 切换单位战斗地图高亮
    getBattleCamCoords = getBattleCamCoords, -- 获取战斗摄像机坐标
    setReligionsLimit = setReligionsLimit, -- 设置宗教限制
    setEquipmentCosts = setEquipmentCosts, -- 设置装备成本
    isTileFree = isTileFree, -- 检查地块是否空闲
    getStratHoveredCoords = getStratHoveredCoords, -- 获取战略地图悬停坐标
    getBattleHoveredCoords = getBattleHoveredCoords, -- 获取战斗地图悬停坐标
    getTileVisibility = getTileVisibility, -- 获取地块可见性
    setGuildCooldown = setGuildCooldown, -- 设置行会冷却时间
    setEDUUnitsSize = setEDUUnitsSize, -- 设置教育单位大小
    setBuildingChainLimit = setBuildingChainLimit, -- 设置建筑链限制
    getReligionName = getReligionName, -- 获取宗教名称
    getReligionCount = getReligionCount, -- 获取宗教数量
    getCultureName = getCultureName, -- 获取文化名称
    getClimateName = getClimateName, -- 获取气候名称
    getSettlementInfoScroll = getSettlementInfoScroll, -- 获取定居点信息滚动
    getReligion = getReligion, -- 获取宗教
    getClimateID = getClimateID, -- 获取气候ID
    getCultureID = getCultureID, -- 获取文化ID
    condition = condition, -- 条件
    getOptions1 = getOptions1, -- 获取选项1
    getOptions2 = getOptions2, -- 获取选项2
    getTileMoveCost = getTileMoveCost, -- 获取地块移动成本
    getCampaignDifficulty1 = getCampaignDifficulty1, -- 获取战役难度1
    getCampaignDifficulty2 = getCampaignDifficulty2, -- 获取战役难度2
    setConversionLvlFromCastle = setConversionLvlFromCastle, -- 设置从城堡转换的等级
    setConversionLvlFromCity = setConversionLvlFromCity, -- 设置从城市转换的等级
    loadGame = loadGame, -- 加载游戏
    logGame = logGame, -- 记录游戏
    getCampaignDb = getCampaignDb, -- 获取战役数据库
    getCampaignDbExtra = getCampaignDbExtra, -- 获取战役数据库额外信息
    addModelToGame = addModelToGame, -- 添加模型到游戏
    setModel = setModel, -- 设置模型
    callConsole = callConsole, -- 调用控制台
    setScriptCounter = setScriptCounter, -- 设置脚本计数器
    getScriptCounter = getScriptCounter, -- 获取脚本计数器
    scriptCommand = scriptCommand, -- 脚本命令
    getEopAiConfig = getEopAiConfig, -- 获取EOP AI配置
    getRebelFaction = getRebelFaction, -- 获取叛军派系
    addBanner = addBanner, -- 添加横幅
    getFactionRecord = getFactionRecord, -- 获取派系记录
    getFactionRecordNum = getFactionRecordNum, -- 获取派系记录数量
    hideUnknownUnitTooltips = hideUnknownUnitTooltips, -- 隐藏未知单位工具提示
    handleUnitCards = handleUnitCards, -- 处理单位卡片
    enableFamilyEventsWithoutTree = enableFamilyEventsWithoutTree, -- 启用无家族树的事件
    setKhakiTextColor = setKhakiTextColor, -- 设置卡其色文本颜色
    getMinorSettlementBalance = getMinorSettlementBalance, -- 获取次要定居点平衡
    generateSprite = generateSprite, -- 生成精灵
    getGroundTypeMoveCost = getGroundTypeMoveCost, -- 获取地面类型移动成本
    setGroundTypeMoveCost = setGroundTypeMoveCost -- 设置地面类型移动成本
}
