character = {
    characterType = int, -- 使用characterType枚举
    xCoord = int, -- X坐标
    yCoord = int, -- Y坐标
    characterRecord = characterRecord, -- 角色记录
    faction = factionStruct, -- 派系
    markedForDeath = bool, -- 可以检查角色是否在游戏更新其死亡状态之前死亡，例如战后事件
    inEnemyZOC = bool, -- 是否在敌人的控制区
    inEnemyTerritory = bool, -- 是否在敌人的领土
    sedentaryTurns = int, -- 静止回合数
    isPlagued = bool, -- 是否感染瘟疫
    hasEopOrders = bool, -- 是否有EOP命令
    plaguedDuration = int, -- 瘟疫持续时间
    bodyguards = unit, -- 卫队
    army = armyStruct, -- 军队
    visitingArmy = armyStruct, -- 在军队中但不领导它
    actionType = int, -- 行动类型
    unusedMovePoints = bool, -- 未使用的移动点数
    infiniteMovePoints = bool, -- 无限移动点数
    regionID = int, -- 区域ID
    movePointsCharacter = float, -- 角色移动点数
    movePointsModifier = float, -- 移动点数修正
    movePointsMaxCharacter = float, -- 角色最大移动点数
    movePointsMaxArmy = float, -- 军队最大移动点数
    movePointsArmy = float, -- 军队移动点数
    movePoints = float, -- 设置军队和角色的移动点数
    turnJoinedCrusade = int, -- 加入十字军的回合
    numTurnsIdle = int, -- 闲置回合数
    percentCharacterReligionInRegion = float, -- 角色宗教在区域中的百分比，0到1
    popConvertedThisTurn = float, -- 本回合转换的人口
    timeInRegion = int, -- 在区域中的时间
    timeWithArmy = int, -- 与军队在一起的时间，适用于辅助将军，而非领导将军
    settlement = settlementStruct, -- 定居点
    fort = fortStruct, -- 堡垒
    dockedPort = portStruct, -- 停靠港口
    blockedPort = portStruct, -- 封锁港口
    crusade = crusadeStruct, -- 十字军
    jihad = jihadStruct, -- 圣战
    currentTurn = int, -- 当前回合
    distanceToCrusadeTarget = float, -- 到十字军目标的距离
    disbandProgress = int, -- 解散进度
    isCrusadeDisbandActive = int, -- 十字军解散是否激活
    ability = string, -- 参见descr_hero_abilities.xml
    getTypeID = getTypeID, -- 获取类型ID
    getTypeName = getTypeName, -- 获取类型名称
    setTypeID = setTypeID, -- 设置类型ID
    moveToTile = moveToTile, -- 移动到指定格子
    reposition = reposition, -- 重新定位
    teleport = teleport, -- 传送
    diplomacyCharacter = diplomacyCharacter, -- 外交角色
    diplomacySettlement = diplomacySettlement, -- 外交定居点
    kill = kill, -- 杀死
    createFort = createFort, -- 创建堡垒
    assassinate = assassinate, -- 刺杀
    marry = marry, -- 结婚
    spyCharacter = spyCharacter, -- 间谍角色
    denounce = denounce, -- 谴责
    bribe = bribe, -- 贿赂
    acquire = acquire, -- 获取
    setBodyguardUnit = setBodyguardUnit, -- 设置卫队单位
    setCharacterModel = setCharacterModel, -- 设置角色模型
    switchFaction = switchFaction, -- 切换派系
    sendOffMap = sendOffMap, -- 发送到地图外
    sabotage = sabotage, -- 破坏
    diplomacyFort = diplomacyFort, -- 外交堡垒
    bribeFort = bribeFort, -- 贿赂堡垒
    spyFort = spyFort, -- 间谍堡垒
    bribeSettlement = bribeSettlement, -- 贿赂定居点
    spySettlement = spySettlement, -- 间谍定居点
    sabotageSettlement = sabotageSettlement, -- 破坏定居点
    getMovementExtents = getMovementExtents, -- 获取移动范围
    createMoveData = createMoveData, -- 创建移动数据
    joinCrusade = joinCrusade, -- 加入十字军
    leaveCrusade = leaveCrusade, -- 离开十字军
    joinJihad = joinJihad, -- 加入圣战
    leaveJihad = leaveJihad, -- 离开圣战
    hasFreeTilesToMove = hasFreeTilesToMove, -- 是否有可移动的格子
    isGeneral = isGeneral -- 是否是将军
}
